[2025-08-20T17:31:33.474Z] Starting: npx ampx sandbox --stream-function-logs (Process ID: amplify-sandbox)
[2025-08-20T17:31:38.377Z] [amplify-sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
[2025-08-20T17:31:38.378Z] [amplify-sandbox]   Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T17:31:39.578Z] [amplify-sandbox] 12:31:39 PM Synthesizing backend...
[2025-08-20T17:31:41.465Z] [amplify-sandbox] 12:31:41 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
12:31:41 PM 
[2025-08-20T17:31:43.190Z] [amplify-sandbox] 12:31:43 PM ✔ Backend synthesized in 3.63 seconds
[2025-08-20T17:31:43.191Z] [amplify-sandbox] 12:31:43 PM Running type checks...
[2025-08-20T17:31:47.935Z] [amplify-sandbox] 12:31:47 PM ✔ Type checks completed in 4.74 seconds
[2025-08-20T17:31:47.946Z] [amplify-sandbox] 12:31:47 PM Building and publishing assets...
[2025-08-20T17:32:41.382Z] [amplify-sandbox] 12:32:41 PM ✔ Built and published assets
[2025-08-20T17:33:41.316Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 12:33:38 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
[2025-08-20T17:35:10.528Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
[2025-08-20T17:35:10.528Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QuerygetAIWorkflowOptimizationpostAuth0Function/QuerygetAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (QuerygetAIWorkflowOptimizationpostAuth0FunctionQuerygetAIWorkflowOptimizationpostAuth0FunctionAppSyncFunctionC610808D) Resource creation Initiated
[2025-08-20T17:35:10.528Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononDeleteAIWorkflowOptimizationpostAuth0Function/SubscriptiononDeleteAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (SubscriptiononDeleteAIWorkflowOptimizationpostAuth0FunctionSubscriptiononDeleteAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction52D5F830) Resource creation Initiated
[2025-08-20T17:35:10.528Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QuerylistAIWorkflowOptimizationsauth0Function/QuerylistAIWorkflowOptimizationsauth0Function.AppSyncFunction (QuerylistAIWorkflowOptimizationsauth0FunctionQuerylistAIWorkflowOptimizationsauth0FunctionAppSyncFunction5C242797) Resource creation Initiated
[2025-08-20T17:35:10.528Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptionOnCreateAIWorkflowOptimizationDataResolverFn/SubscriptionOnCreateAIWorkflowOptimizationDataResolverFn.AppSyncFunction (SubscriptionOnCreateAIWorkflowOptimizationDataResolverFnSubscriptionOnCreateAIWorkflowOptimizationDataResolverFnAppSyncFunction0F154424) Resource creation Initiated
[2025-08-20T17:35:10.528Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononUpdateAIChatpostAuth0Function/SubscriptiononUpdateAIChatpostAuth0Function.AppSyncFunction (SubscriptiononUpdateAIChatpostAuth0FunctionSubscriptiononUpdateAIChatpostAuth0FunctionAppSyncFunctionA3F7F39D) Resource creation Initiated
[2025-08-20T17:35:10.529Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QuerygetAIWorkflowOptimizationauth0Function/QuerygetAIWorkflowOptimizationauth0Function.AppSyncFunction (QuerygetAIWorkflowOptimizationauth0FunctionQuerygetAIWorkflowOptimizationauth0FunctionAppSyncFunction71B70E82) Resource creation Initiated
[2025-08-20T17:35:10.529Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  15 | 12:35:06 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.529Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationdeleteAIResumeAnalysispostAuth0Function/MutationdeleteAIResumeAnalysispostAuth0Function.AppSyncFunction (MutationdeleteAIResumeAnalysispostAuth0FunctionMutationdeleteAIResumeAnalysispostAuth0FunctionAppSyncFunction2F84DF8F) Resource creation Initiated
[2025-08-20T17:35:10.529Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataCohortNestedStackCohortNestedSt-8KEL1HWZQYQW |  15 | 12:35:06 PM | UPDATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/Cohort/CohortTable/Default/Default (CohortTable)
[2025-08-20T17:35:10.529Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptionOnDeleteAIWorkflowOptimizationDataResolverFn/SubscriptionOnDeleteAIWorkflowOptimizationDataResolverFn.AppSyncFunction (SubscriptionOnDeleteAIWorkflowOptimizationDataResolverFnSubscriptionOnDeleteAIWorkflowOptimizationDataResolverFnAppSyncFunction1FD27705) Resource creation Initiated
[2025-08-20T17:35:10.529Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationcreateAIResumeAnalysispostAuth0Function/MutationcreateAIResumeAnalysispostAuth0Function.AppSyncFunction (MutationcreateAIResumeAnalysispostAuth0FunctionMutationcreateAIResumeAnalysispostAuth0FunctionAppSyncFunction5AA9FD99) Resource creation Initiated
[2025-08-20T17:35:10.529Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationcreateAIWorkflowOptimizationinit0Function/MutationcreateAIWorkflowOptimizationinit0Function.AppSyncFunction (MutationcreateAIWorkflowOptimizationinit0FunctionMutationcreateAIWorkflowOptimizationinit0FunctionAppSyncFunctionF7DC72CA) Resource creation Initiated
[2025-08-20T17:35:10.529Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/AIResumeAnalysis/AIResumeAnalysisIAMRole (AIResumeAnalysisIAMRoleC25302AC) Resource creation Initiated
[2025-08-20T17:35:10.529Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationcreateAIWorkflowOptimizationpostAuth0Function/MutationcreateAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (MutationcreateAIWorkflowOptimizationpostAuth0FunctionMutationcreateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction4633E6ED) Resource creation Initiated
[2025-08-20T17:35:10.530Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationcreateAIResumeAnalysisinit0Function/MutationcreateAIResumeAnalysisinit0Function.AppSyncFunction (MutationcreateAIResumeAnalysisinit0FunctionMutationcreateAIResumeAnalysisinit0FunctionAppSyncFunctionE0C3A6AD) Resource creation Initiated
[2025-08-20T17:35:10.530Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononCreateAIResumeAnalysispostAuth0Function/SubscriptiononCreateAIResumeAnalysispostAuth0Function.AppSyncFunction (SubscriptiononCreateAIResumeAnalysispostAuth0FunctionSubscriptiononCreateAIResumeAnalysispostAuth0FunctionAppSyncFunctionB4AAF7D8) Resource creation Initiated
[2025-08-20T17:35:10.530Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationcreateAIChatauth0Function/MutationcreateAIChatauth0Function.AppSyncFunction (MutationcreateAIChatauth0FunctionMutationcreateAIChatauth0FunctionAppSyncFunction14223061) Resource creation Initiated
[2025-08-20T17:35:10.530Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationupdateAIChatpostAuth0Function/MutationupdateAIChatpostAuth0Function.AppSyncFunction (MutationupdateAIChatpostAuth0FunctionMutationupdateAIChatpostAuth0FunctionAppSyncFunctionD220DFCC) Resource creation Initiated
[2025-08-20T17:35:10.530Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataReportNestedStackReportNestedSt-10PZ52C4BHCR4 |  15 | 12:35:06 PM | UPDATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/Report/ReportTable/Default/Default (ReportTable)
[2025-08-20T17:35:10.530Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/AIChat/AIChatIAMRole (AIChatIAMRoleC56AA988) Resource creation Initiated
[2025-08-20T17:35:10.530Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
[2025-08-20T17:35:10.530Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/AIPerformanceInsight/AIPerformanceInsightIAMRole (AIPerformanceInsightIAMRole9232D650) Resource creation Initiated
[2025-08-20T17:35:10.530Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/QuerylistAIChatsauth0Function/QuerylistAIChatsauth0Function.AppSyncFunction (QuerylistAIChatsauth0FunctionQuerylistAIChatsauth0FunctionAppSyncFunction59995A80) Resource creation Initiated
[2025-08-20T17:35:10.530Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
[2025-08-20T17:35:10.531Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononUpdateAIChatauth0Function/SubscriptiononUpdateAIChatauth0Function.AppSyncFunction (SubscriptiononUpdateAIChatauth0FunctionSubscriptiononUpdateAIChatauth0FunctionAppSyncFunction48DAAA56) Resource creation Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataApplicantNestedStackApplicantNe-G5V0CUO91RMY |  15 | 12:35:06 PM | UPDATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/Applicant/ApplicantTable/Default/Default (ApplicantTable)
[2025-08-20T17:35:10.531Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationcreateAIChatpostAuth0Function/MutationcreateAIChatpostAuth0Function.AppSyncFunction (MutationcreateAIChatpostAuth0FunctionMutationcreateAIChatpostAuth0FunctionAppSyncFunction7BF3E1B5) Resource creation Initiated
[2025-08-20T17:35:10.531Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononCreateAIWorkflowOptimizationpostAuth0Function/SubscriptiononCreateAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (SubscriptiononCreateAIWorkflowOptimizationpostAuth0FunctionSubscriptiononCreateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction16FFCBDA) Resource creation Initiated
[2025-08-20T17:35:10.531Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataDocumentNestedStackDocumentNest-1IXWEA6JV3HN6 |  15 | 12:35:06 PM | UPDATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/Document/DocumentTable/Default/Default (DocumentTable)
[2025-08-20T17:35:10.531Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataApplicantNestedStackApplicantNe-G5V0CUO91RMY |  15 | 12:35:06 PM | UPDATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Applicant/MutationcreateApplicantauth0Function/MutationcreateApplicantauth0Function.AppSyncFunction (MutationcreateApplicantauth0FunctionMutationcreateApplicantauth0FunctionAppSyncFunctionEE494660)
[2025-08-20T17:35:10.531Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataCohortNestedStackCohortNestedSt-8KEL1HWZQYQW |  15 | 12:35:06 PM | UPDATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.531Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationupdateAIWorkflowOptimizationpostAuth0Function/MutationupdateAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (MutationupdateAIWorkflowOptimizationpostAuth0FunctionMutationupdateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunctionFD09682A) Resource creation Initiated
[2025-08-20T17:35:10.532Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/QuerygetAIChatpostAuth0Function/QuerygetAIChatpostAuth0Function.AppSyncFunction (QuerygetAIChatpostAuth0FunctionQuerygetAIChatpostAuth0FunctionAppSyncFunctionB724FDEC) Resource creation Initiated
[2025-08-20T17:35:10.532Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononDeleteAIChatpostAuth0Function/SubscriptiononDeleteAIChatpostAuth0Function.AppSyncFunction (SubscriptiononDeleteAIChatpostAuth0FunctionSubscriptiononDeleteAIChatpostAuth0FunctionAppSyncFunctionADCFFDA7) Resource creation Initiated
[2025-08-20T17:35:10.532Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononDeleteAIChatauth0Function/SubscriptiononDeleteAIChatauth0Function.AppSyncFunction (SubscriptiononDeleteAIChatauth0FunctionSubscriptiononDeleteAIChatauth0FunctionAppSyncFunction247A71D5) Resource creation Initiated
[2025-08-20T17:35:10.532Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataCommunicationNestedStackCommuni-CA1F934NGR1O |  15 | 12:35:06 PM | UPDATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/Communication/CommunicationTable/Default/Default (CommunicationTable)[2025-08-20T17:35:10.532Z] [amplify-sandbox] 
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QuerygetAIResumeAnalysispostAuth0Function/QuerygetAIResumeAnalysispostAuth0Function.AppSyncFunction (QuerygetAIResumeAnalysispostAuth0FunctionQuerygetAIResumeAnalysispostAuth0FunctionAppSyncFunctionCC0B5560) Resource creation Initiated
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/QuerylistAIChatspostAuth0Function/QuerylistAIChatspostAuth0Function.AppSyncFunction (QuerylistAIChatspostAuth0FunctionQuerylistAIChatspostAuth0FunctionAppSyncFunctionEA08DCD7) Resource creation Initiated
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  15 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononDeleteAIResumeAnalysispostAuth0Function/SubscriptiononDeleteAIResumeAnalysispostAuth0Function.AppSyncFunction (SubscriptiononDeleteAIResumeAnalysispostAuth0FunctionSubscriptiononDeleteAIResumeAnalysispostAuth0FunctionAppSyncFunction999AEADE) Resource creation Initiated
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  14 | 12:35:06 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  13 | 12:35:06 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  13 | 12:35:06 PM | UPDATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/OnboardingTask/OnboardingTaskTable/Default/Default (OnboardingTaskTable)
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononCreateAIPerformanceInsightpostAuth0Function/SubscriptiononCreateAIPerformanceInsightpostAuth0Function.AppSyncFunction (SubscriptiononCreateAIPerformanceInsightpostAuth0FunctionSubscriptiononCreateAIPerformanceInsightpostAuth0FunctionAppSyncFunction5BC451E3) Resource creation Initiated
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationcreateAIPerformanceInsightauth0Function/MutationcreateAIPerformanceInsightauth0Function.AppSyncFunction (MutationcreateAIPerformanceInsightauth0FunctionMutationcreateAIPerformanceInsightauth0FunctionAppSyncFunction87FC8A43) Resource creation Initiated
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationupdateAIChatinit0Function/MutationupdateAIChatinit0Function.AppSyncFunction (MutationupdateAIChatinit0FunctionMutationupdateAIChatinit0FunctionAppSyncFunction7C487324) Resource creation Initiated
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononUpdateAIResumeAnalysispostAuth0Function/SubscriptiononUpdateAIResumeAnalysispostAuth0Function.AppSyncFunction (SubscriptiononUpdateAIResumeAnalysispostAuth0FunctionSubscriptiononUpdateAIResumeAnalysispostAuth0FunctionAppSyncFunctionCCABA283) Resource creation Initiated
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptionOnUpdateAIResumeAnalysisDataResolverFn/SubscriptionOnUpdateAIResumeAnalysisDataResolverFn.AppSyncFunction (SubscriptionOnUpdateAIResumeAnalysisDataResolverFnSubscriptionOnUpdateAIResumeAnalysisDataResolverFnAppSyncFunctionC0C79F80) Resource creation Initiated
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QuerygetAIPerformanceInsightpostAuth0Function/QuerygetAIPerformanceInsightpostAuth0Function.AppSyncFunction (QuerygetAIPerformanceInsightpostAuth0FunctionQuerygetAIPerformanceInsightpostAuth0FunctionAppSyncFunction59423534) Resource creation Initiated
[2025-08-20T17:35:10.533Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptionOnDeleteAIChatDataResolverFn/SubscriptionOnDeleteAIChatDataResolverFn.AppSyncFunction (SubscriptionOnDeleteAIChatDataResolverFnSubscriptionOnDeleteAIChatDataResolverFnAppSyncFunction0AF1F8F2) Resource creation Initiated
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononCreateAIChatauth0Function/SubscriptiononCreateAIChatauth0Function.AppSyncFunction (SubscriptiononCreateAIChatauth0FunctionSubscriptiononCreateAIChatauth0FunctionAppSyncFunctionF766FD02) Resource creation Initiated
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononDeleteAIWorkflowOptimizationauth0Function/SubscriptiononDeleteAIWorkflowOptimizationauth0Function.AppSyncFunction (SubscriptiononDeleteAIWorkflowOptimizationauth0FunctionSubscriptiononDeleteAIWorkflowOptimizationauth0FunctionAppSyncFunction01B3A543) Resource creation Initiated
