[2025-08-20T21:07:35.673Z] Starting: npm exec ampx sandbox -- --stream-function-logs (Process ID: sandbox)
[2025-08-20T21:07:40.826Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1[2025-08-20T21:07:40.828Z] [sandbox] 
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T21:07:42.002Z] [sandbox] 4:07:41 PM Synthesizing backend...
[2025-08-20T21:07:43.656Z] [sandbox] 4:07:43 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:07:43 PM 
[2025-08-20T21:07:45.387Z] [sandbox] 4:07:45 PM ✔ Backend synthesized in 3.39 seconds
[2025-08-20T21:07:45.388Z] [sandbox] 4:07:45 PM Running type checks...
[2025-08-20T21:07:50.558Z] [sandbox] 4:07:50 PM ✔ Type checks completed in 5.17 seconds
[2025-08-20T21:07:50.569Z] [sandbox] 4:07:50 PM Building and publishing assets...
[2025-08-20T21:08:35.072Z] [sandbox] 4:08:35 PM ✔ Built and published assets
[2025-08-20T21:09:24.396Z] [sandbox] 4:09:24 PM ✔ Updated AWS::AppSync::ApiKey data/amplifyData/GraphQLAPI/DefaultApiKey
[2025-08-20T21:09:24.398Z] [sandbox] 4:09:24 PM ✔ Deployment completed in 49.324 seconds
4:09:24 PM AppSync API endpoint = https://rx6ugeeml5gujcqfdx6jekw44u.appsync-api.us-east-1.amazonaws.com/graphql
[2025-08-20T21:09:24.410Z] [sandbox] 4:09:24 PM [Sandbox] Watching for file changes...
[2025-08-20T21:09:28.600Z] [sandbox] 4:09:28 PM File written: amplify_outputs.json
[2025-08-20T21:30:34.247Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
[2025-08-20T21:30:34.249Z] [sandbox]   
  To specify a different sandbox identifier, use --identifier

4:30:34 PM [Sandbox] Triggered due to a file update event: amplify/data/resource.ts
[2025-08-20T21:30:35.524Z] [sandbox] 4:30:35 PM Synthesizing backend...
[2025-08-20T21:30:36.255Z] [sandbox] 4:30:36 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:30:36 PM 
[2025-08-20T21:30:37.847Z] [sandbox] 4:30:37 PM ✔ Backend synthesized in 2.32 seconds
4:30:37 PM Running type checks...
[2025-08-20T21:30:43.220Z] [sandbox] 4:30:43 PM ✔ Type checks completed in 5.37 seconds
[2025-08-20T21:30:43.232Z] [sandbox] 4:30:43 PM Building and publishing assets...
[2025-08-20T21:31:22.726Z] [sandbox] 4:31:22 PM ✔ Built and published assets
[2025-08-20T21:32:09.003Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 4:32:06 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
[2025-08-20T21:32:56.987Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  16 | 4:32:53 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | UpdateOnboardingTaskResolver
[2025-08-20T21:32:56.987Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  17 | 4:32:53 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | SubscriptiononDeleteOnboardingTaskResolver
[2025-08-20T21:32:56.987Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  18 | 4:32:53 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | GetOnboardingTaskResolver
[2025-08-20T21:32:56.988Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_COMPLETE | AWS::AppSync::Resolver | OnboardingTaskownerResolver
[2025-08-20T21:32:56.988Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateOnboardingTaskinit0FunctionMutationcreateOnboardingTaskinit0FunctionAppSyncFunction48343244
[2025-08-20T21:32:56.988Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationDeleteOnboardingTaskDataResolverFnMutationDeleteOnboardingTaskDataResolverFnAppSyncFunctionB874CB72
[2025-08-20T21:32:56.988Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateOnboardingTaskpostAuth0FunctionSubscriptiononUpdateOnboardingTaskpostAuth0FunctionAppSyncFunction8750F997
[2025-08-20T21:32:56.988Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateOnboardingTaskpostAuth0FunctionMutationcreateOnboardingTaskpostAuth0FunctionAppSyncFunction0E6FEFC3
[2025-08-20T21:32:56.988Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationdeleteOnboardingTaskpostAuth0FunctionMutationdeleteOnboardingTaskpostAuth0FunctionAppSyncFunction73DFEEAF
[2025-08-20T21:32:56.988Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnUpdateOnboardingTaskDataResolverFnSubscriptionOnUpdateOnboardingTaskDataResolverFnAppSyncFunction82748D63
[2025-08-20T21:32:56.989Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateOnboardingTaskauth0FunctionSubscriptiononUpdateOnboardingTaskauth0FunctionAppSyncFunction07641EA0
[2025-08-20T21:32:56.989Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationCreateOnboardingTaskDataResolverFnMutationCreateOnboardingTaskDataResolverFnAppSyncFunctionACA56FE4
[2025-08-20T21:32:56.989Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateOnboardingTaskauth0FunctionMutationcreateOnboardingTaskauth0FunctionAppSyncFunctionE6E716A0
[2025-08-20T21:32:57.052Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateOnboardingTaskauth0FunctionSubscriptiononCreateOnboardingTaskauth0FunctionAppSyncFunction69E825DD
[2025-08-20T21:32:57.057Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateOnboardingTaskpostAuth0FunctionSubscriptiononCreateOnboardingTaskpostAuth0FunctionAppSyncFunction82B9F7B6
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnCreateOnboardingTaskDataResolverFnSubscriptionOnCreateOnboardingTaskDataResolverFnAppSyncFunction098F4F27
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationdeleteOnboardingTaskauth0FunctionMutationdeleteOnboardingTaskauth0FunctionAppSyncFunctionDF64A6A0
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationUpdateOnboardingTaskDataResolverFnMutationUpdateOnboardingTaskDataResolverFnAppSyncFunctionE87D3003
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateOnboardingTaskauth0FunctionMutationupdateOnboardingTaskauth0FunctionAppSyncFunction93C4004B
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateOnboardingTaskinit0FunctionMutationupdateOnboardingTaskinit0FunctionAppSyncFunction530FBABE
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnDeleteOnboardingTaskDataResolverFnSubscriptionOnDeleteOnboardingTaskDataResolverFnAppSyncFunction21072FF8
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteOnboardingTaskauth0FunctionSubscriptiononDeleteOnboardingTaskauth0FunctionAppSyncFunctionC346C1AF
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateOnboardingTaskpostAuth0FunctionMutationupdateOnboardingTaskpostAuth0FunctionAppSyncFunction125D3009
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteOnboardingTaskpostAuth0FunctionSubscriptiononDeleteOnboardingTaskpostAuth0FunctionAppSyncFunction4F56297A
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QueryGetOnboardingTaskDataResolverFnQueryGetOnboardingTaskDataResolverFnAppSyncFunction71A97FF3
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | OnboardingTaskOwnerDataResolverFnOnboardingTaskOwnerDataResolverFnAppSyncFunction110AAD6C
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerygetOnboardingTaskpostAuth0FunctionQuerygetOnboardingTaskpostAuth0FunctionAppSyncFunctionD144233C
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:53 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerygetOnboardingTaskauth0FunctionQuerygetOnboardingTaskauth0FunctionAppSyncFunctionA5581D4A
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  19 | 4:32:54 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerylistOnboardingTasksauth0FunctionQuerylistOnboardingTasksauth0FunctionAppSyncFunctionA1A8A4E7
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  20 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateOnboardingTaskauth0FunctionMutationcreateOnboardingTaskauth0FunctionAppSyncFunctionE6E716A0
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  20 | 4:32:54 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QueryListOnboardingTasksDataResolverFnQueryListOnboardingTasksDataResolverFnAppSyncFunction5A215652
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  21 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationdeleteOnboardingTaskpostAuth0FunctionMutationdeleteOnboardingTaskpostAuth0FunctionAppSyncFunction73DFEEAF
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  22 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateOnboardingTaskpostAuth0FunctionSubscriptiononUpdateOnboardingTaskpostAuth0FunctionAppSyncFunction8750F997
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  23 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationDeleteOnboardingTaskDataResolverFnMutationDeleteOnboardingTaskDataResolverFnAppSyncFunctionB874CB72
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  24 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateOnboardingTaskauth0FunctionSubscriptiononUpdateOnboardingTaskauth0FunctionAppSyncFunction07641EA0
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  25 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateOnboardingTaskpostAuth0FunctionMutationcreateOnboardingTaskpostAuth0FunctionAppSyncFunction0E6FEFC3
[2025-08-20T21:32:57.059Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  26 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateOnboardingTaskinit0FunctionMutationcreateOnboardingTaskinit0FunctionAppSyncFunction48343244
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  27 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateOnboardingTaskpostAuth0FunctionSubscriptiononCreateOnboardingTaskpostAuth0FunctionAppSyncFunction82B9F7B6
[2025-08-20T21:32:57.060Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  27 | 4:32:54 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerylistOnboardingTaskspostAuth0FunctionQuerylistOnboardingTaskspostAuth0FunctionAppSyncFunction12A1EDF8
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  28 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteOnboardingTaskauth0FunctionSubscriptiononDeleteOnboardingTaskauth0FunctionAppSyncFunctionC346C1AF
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  29 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationCreateOnboardingTaskDataResolverFnMutationCreateOnboardingTaskDataResolverFnAppSyncFunctionACA56FE4
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  30 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnCreateOnboardingTaskDataResolverFnSubscriptionOnCreateOnboardingTaskDataResolverFnAppSyncFunction098F4F27
[2025-08-20T21:32:57.060Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  31 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnUpdateOnboardingTaskDataResolverFnSubscriptionOnUpdateOnboardingTaskDataResolverFnAppSyncFunction82748D63
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  32 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateOnboardingTaskauth0FunctionSubscriptiononCreateOnboardingTaskauth0FunctionAppSyncFunction69E825DD
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  33 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateOnboardingTaskauth0FunctionMutationupdateOnboardingTaskauth0FunctionAppSyncFunction93C4004B
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  34 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationdeleteOnboardingTaskauth0FunctionMutationdeleteOnboardingTaskauth0FunctionAppSyncFunctionDF64A6A0
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  35 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateOnboardingTaskinit0FunctionMutationupdateOnboardingTaskinit0FunctionAppSyncFunction530FBABE
[2025-08-20T21:32:57.061Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  36 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateOnboardingTaskpostAuth0FunctionMutationupdateOnboardingTaskpostAuth0FunctionAppSyncFunction125D3009
[2025-08-20T21:32:57.061Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  37 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationUpdateOnboardingTaskDataResolverFnMutationUpdateOnboardingTaskDataResolverFnAppSyncFunctionE87D3003[2025-08-20T21:32:57.061Z] [sandbox] 
[2025-08-20T21:32:57.062Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  38 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteOnboardingTaskpostAuth0FunctionSubscriptiononDeleteOnboardingTaskpostAuth0FunctionAppSyncFunction4F56297A[2025-08-20T21:32:57.062Z] [sandbox] 
[2025-08-20T21:32:57.062Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  39 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerygetOnboardingTaskauth0FunctionQuerygetOnboardingTaskauth0FunctionAppSyncFunctionA5581D4A
[2025-08-20T21:32:57.063Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  40 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | OnboardingTaskOwnerDataResolverFnOnboardingTaskOwnerDataResolverFnAppSyncFunction110AAD6C
[2025-08-20T21:32:57.063Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  41 | 4:32:54 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QueryGetOnboardingTaskDataResolverFnQueryGetOnboardingTaskDataResolverFnAppSyncFunction71A97FF3
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  42 | 4:32:55 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnDeleteOnboardingTaskDataResolverFnSubscriptionOnDeleteOnboardingTaskDataResolverFnAppSyncFunction21072FF8
[2025-08-20T21:32:57.063Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  43 | 4:32:55 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerygetOnboardingTaskpostAuth0FunctionQuerygetOnboardingTaskpostAuth0FunctionAppSyncFunctionD144233C[2025-08-20T21:32:57.063Z] [sandbox] 
[2025-08-20T21:32:57.064Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  44 | 4:32:55 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerylistOnboardingTasksauth0FunctionQuerylistOnboardingTasksauth0FunctionAppSyncFunctionA1A8A4E7
[2025-08-20T21:32:57.064Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  45 | 4:32:55 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QueryListOnboardingTasksDataResolverFnQueryListOnboardingTasksDataResolverFnAppSyncFunction5A215652
[2025-08-20T21:32:57.065Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  46 | 4:32:55 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerylistOnboardingTaskspostAuth0FunctionQuerylistOnboardingTaskspostAuth0FunctionAppSyncFunction12A1EDF8
[2025-08-20T21:33:04.621Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  46 | 4:32:56 PM | DELETE_IN_PROGRESS | AWS::AppSync::DataSource | OnboardingTaskDataSource
[2025-08-20T21:33:04.622Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  47 | 4:32:58 PM | DELETE_COMPLETE | AWS::AppSync::DataSource | OnboardingTaskDataSource
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  47 | 4:32:59 PM | DELETE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | OnboardingTaskTable
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  47 | 4:32:59 PM | DELETE_IN_PROGRESS | AWS::IAM::Role | OnboardingTaskIAMRoleC938E699
[2025-08-20T21:33:04.622Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  48 | 4:33:03 PM | DELETE_COMPLETE | Custom::AmplifyDynamoDBTable | OnboardingTaskTable
[2025-08-20T21:33:12.035Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  49 | 4:33:10 PM | DELETE_COMPLETE | AWS::IAM::Role | OnboardingTaskIAMRoleC938E699
[2025-08-20T21:33:12.036Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  50 | 4:33:11 PM | DELETE_COMPLETE | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX
[2025-08-20T21:33:34.273Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  51 | 4:33:22 PM | DELETE_COMPLETE | AWS::CloudFormation::Stack | amplifyDataOnboardingTaskNestedStackOnboardingTaskNestedStackResourceE16C4F04
[2025-08-20T21:33:34.275Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  50 | 4:33:23 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AmplifyTableManager.NestedStack/AmplifyTableManager.NestedStackResource (amplifyDataAmplifyTableManagerNestedStackAmplifyTableManagerNestedStackResource86290833)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  51 | 4:33:23 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI
[2025-08-20T21:33:35.931Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |  50 | 4:33:33 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data.NestedStack/data.NestedStackResource (data7552DF31)
